maanedsloen,timer,iq,viden,uddaar,erfaring,ancinitet,alder,gift,etnicitet,urban,soeskende,foedorden,morudd,farudd
7000,40,109,48,12,14,1,36,1,0,0,1,1,9,7
15300,45,94,38,12,17,18,37,1,0,0,10,6,4,6
15800,40,115,34,12,15,2,34,1,0,0,6,5,6,5
16360,47,92,41,12,16,17,38,1,0,0,12,1,8,4
9540,60,71,32,9,12,1,30,1,0,0,4,2,11,5
18760,50,130,39,14,15,1,33,1,0,0,3,1,12,11
41980,55,119,38,16,10,4,32,1,0,1,0,1,12,12
7000,40,74,24,12,14,3,32,1,0,1,4,2,10,13
18800,48,104,25,12,13,0,32,1,1,1,7,2,12,8
24040,40,124,23,15,11,8,28,1,0,1,2,2,10,
9000,40,94,29,15,9,4,31,1,0,0,1,1,12,
21160,40,120,44,16,16,13,37,1,0,0,5,4,12,4
20000,40,96,40,11,15,15,37,1,0,1,5,5,8,9
6360,40,67,35,12,16,5,36,1,1,1,6,,7,5
11120,40,69,26,11,13,9,34,0,1,1,3,,8,8
19160,60,98,42,12,11,9,28,1,0,1,0,1,12,11
19900,40,92,23,9,22,13,38,1,1,1,7,3,7,4
32000,50,109,44,14,16,5,33,1,0,0,2,,9,10
12120,45,100,39,18,6,5,30,0,0,0,1,,12,12
10220,45,101,25,12,13,1,30,1,0,1,4,2,11,12
28220,45,111,40,16,11,12,32,1,0,1,1,1,12,9
26920,40,106,38,16,15,11,37,1,0,1,1,1,8,14
30440,46,102,37,12,15,16,37,1,0,0,3,2,12,10
21500,40,115,28,14,9,10,30,1,0,0,2,1,12,10
24000,50,99,37,12,11,11,28,1,0,1,5,4,10,8
27540,37,118,48,16,15,1,36,1,0,1,2,2,11,10
17480,55,132,37,13,8,2,33,1,0,0,2,1,13,16
12500,40,108,26,13,11,9,30,1,0,1,3,,12,16
25000,32,98,40,12,17,2,33,1,0,1,0,1,14,10
21640,40,111,44,13,20,12,36,1,0,1,4,2,8,11
13860,40,79,36,11,18,3,38,1,0,0,3,2,8,8
14540,55,97,29,12,11,11,31,1,0,0,3,1,12,11
12300,50,99,49,15,16,15,38,1,0,0,2,3,12,14
18260,40,101,33,16,5,7,31,1,0,1,2,3,12,
17680,46,120,45,17,4,10,36,1,0,0,2,1,12,18
13960,43,97,33,12,10,4,29,1,0,1,2,3,8,8
16000,55,106,34,12,17,18,36,1,0,0,3,3,8,12
16240,40,131,44,16,9,3,30,0,0,0,1,1,12,12
20000,40,93,32,11,16,14,34,1,0,1,1,,12,8
10980,49,79,23,12,11,3,32,0,0,0,4,2,8,8
26000,35,100,38,12,13,15,31,1,0,1,4,2,11,
18460,50,107,30,16,9,8,33,1,0,1,6,4,9,8
30780,40,112,42,12,15,15,32,1,0,0,3,1,,10
14420,40,105,22,12,11,9,30,1,0,0,3,2,12,10
16300,40,114,25,12,15,14,31,1,0,0,2,1,12,10
12000,80,116,36,12,20,2,38,1,0,0,10,10,8,
22000,40,104,41,12,18,7,37,1,0,1,2,3,11,13
21160,40,85,48,12,18,19,35,1,0,1,2,1,9,12
19240,40,93,46,12,15,1,30,1,0,1,2,2,9,12
8660,50,100,40,12,5,9,37,1,0,0,2,2,8,7
18800,40,71,20,11,9,2,29,1,0,0,2,3,,
28340,38,88,36,16,9,10,32,0,0,1,2,1,12,12
20000,65,93,32,12,11,9,29,1,0,1,7,1,12,8
10000,40,98,26,13,14,5,32,1,0,0,3,4,12,8
16000,50,110,35,14,8,5,28,1,0,1,3,4,12,10
15320,40,109,31,12,17,18,35,1,0,0,4,3,,6
15000,43,94,38,14,12,10,33,1,0,0,1,1,11,12
11000,40,77,36,12,15,2,37,1,0,0,6,3,8,8
15900,52,89,35,11,16,4,34,1,0,1,6,1,,
14460,40,102,44,12,12,10,30,1,0,1,10,6,12,6
20780,40,113,49,14,12,8,34,1,0,1,1,2,16,14
4000,55,103,38,10,11,15,32,1,0,1,3,2,12,5
8000,40,90,36,10,12,1,32,1,1,1,5,3,8,
11500,40,96,31,11,17,1,35,1,0,1,2,1,12,7
17000,40,97,35,11,16,5,37,1,0,1,1,1,12,6
10160,50,87,35,12,16,1,32,1,1,1,2,1,10,
23240,45,89,39,12,11,4,37,1,0,1,3,3,15,
23980,43,70,28,13,13,5,30,1,1,1,3,1,8,
25400,40,104,34,16,8,4,31,1,0,1,3,4,16,17
7000,45,116,36,16,5,3,33,1,0,1,2,2,11,12
19260,40,85,32,14,9,9,28,1,1,1,5,1,7,
29260,45,104,47,15,14,11,37,1,0,1,3,4,12,12
16040,40,99,26,12,13,12,29,1,1,1,8,6,9,12
12840,45,93,18,12,12,7,30,1,1,1,1,2,6,6
15020,40,114,37,13,9,2,28,1,0,1,2,2,12,10
9760,40,103,40,17,5,3,31,1,0,1,1,,12,16
28000,40,92,34,12,15,5,36,1,0,1,2,1,6,2
18800,45,98,41,18,10,7,31,1,0,1,2,2,8,12
17320,40,114,48,13,15,16,37,1,0,1,3,1,12,
13500,40,77,42,12,20,4,38,1,1,1,5,2,12,6
7500,40,89,24,14,9,3,30,1,1,1,3,1,13,
6500,40,93,44,14,10,1,33,1,1,1,1,,16,
6920,40,110,37,12,16,17,38,1,0,1,2,,12,5
28840,40,132,39,17,8,1,33,1,0,1,3,1,8,12
11200,49,112,37,16,13,2,32,1,0,0,3,1,8,2
11000,56,99,42,12,17,11,36,1,0,1,1,2,12,12
19000,44,96,26,16,8,10,32,1,1,1,1,2,10,
13680,45,106,45,13,16,2,38,1,0,1,1,1,12,14
26440,40,128,43,16,7,1,33,1,0,1,0,1,18,
32680,40,95,48,12,18,3,38,1,0,1,3,3,,3
8340,40,80,30,12,8,0,30,0,0,1,3,4,8,7
9440,45,71,24,11,9,0,32,1,0,1,13,6,6,6
13320,50,89,28,12,16,1,34,1,1,1,6,1,9,
33580,55,127,45,18,10,3,32,1,0,1,1,2,12,16
20780,40,114,43,16,1,9,31,0,0,1,6,5,8,8
25000,40,102,30,13,13,11,30,1,0,1,5,6,7,
15200,40,88,34,12,12,15,31,1,0,1,2,1,12,7
23080,42,88,32,12,14,12,29,1,0,1,2,2,12,7
32040,60,110,45,15,14,1,37,1,0,1,5,1,14,12
28840,40,110,40,13,13,13,29,1,1,1,1,2,7,9
17300,40,130,39,16,5,3,30,1,0,1,4,2,8,12
14100,50,100,44,12,15,12,36,1,0,1,1,2,,
20000,40,101,36,12,16,1,35,1,0,1,1,1,12,
17040,44,89,36,10,13,9,32,1,0,1,6,7,9,
15400,40,80,25,12,16,14,35,1,0,1,1,2,12,12
20000,40,72,20,12,16,9,34,1,0,1,3,4,12,12
26580,55,115,56,18,10,5,36,1,0,1,1,1,12,12
33640,40,115,48,16,10,4,37,1,0,1,1,2,12,17
11540,55,108,47,16,4,0,31,1,1,1,2,2,8,8
13700,40,93,27,12,17,7,38,0,0,1,6,6,8,3
11540,40,111,37,16,8,8,29,0,1,1,1,1,18,18
20800,40,101,38,12,19,9,38,1,1,1,6,1,11,12
25000,40,92,42,16,10,11,32,0,0,1,1,1,12,10
12000,40,115,40,13,7,7,28,0,0,1,4,5,5,
9600,40,76,29,12,17,3,35,0,1,1,8,5,11,10
20000,40,93,26,11,11,0,29,1,0,1,5,3,12,12
19760,48,91,39,12,15,15,36,1,0,1,1,2,8,8
9560,45,90,35,10,19,10,34,1,0,1,2,1,9,9
8800,40,84,23,12,11,2,30,1,1,1,5,3,9,4
9700,40,120,43,12,11,1,30,1,1,1,6,6,,
14100,40,89,32,9,19,0,36,1,1,1,0,1,,
31000,40,104,47,12,16,1,34,1,0,0,8,4,9,10
19200,40,107,23,12,11,9,29,1,1,1,11,2,6,9
20000,40,100,42,12,16,14,32,1,0,1,2,3,12,12
12500,40,129,40,18,4,5,36,1,0,0,3,1,15,15
26920,40,112,39,16,14,14,35,1,0,1,0,1,12,16
19220,40,76,17,12,13,13,31,0,1,1,13,5,,8
9580,40,97,45,12,15,1,38,1,0,0,3,4,,
24020,50,98,38,11,17,16,36,1,0,0,4,5,11,2
26920,45,60,34,16,8,2,31,1,0,1,2,3,,
22440,35,132,45,18,13,8,32,1,0,1,2,3,12,7
10860,45,90,31,14,5,7,38,1,1,1,1,2,6,
9000,40,63,26,11,12,4,31,1,1,1,7,2,7,
10140,55,110,36,14,10,4,32,1,0,1,2,2,13,16
10940,60,88,38,11,17,5,34,1,0,1,4,5,,
11720,56,98,41,11,18,16,35,1,0,1,2,2,,6
9240,55,61,24,12,6,4,29,1,1,0,9,,8,3
14100,40,76,32,12,13,8,37,1,1,1,5,,,
31320,40,127,44,12,7,1,29,1,0,1,3,2,11,
32680,40,94,39,13,18,18,36,1,0,1,2,2,8,8
25640,45,97,48,16,4,1,32,1,0,1,11,3,16,16
11120,40,127,44,16,6,2,31,1,1,1,2,1,12,12
24000,40,109,42,15,7,8,33,1,0,1,2,1,11,12
17100,45,89,21,12,6,6,31,1,0,0,4,3,3,3
21060,40,90,33,12,18,7,37,1,0,0,1,1,11,11
20000,48,105,39,12,11,4,28,1,0,0,0,1,12,7
18000,55,100,27,12,18,5,34,0,0,1,2,2,8,
32040,45,111,40,16,10,10,31,1,0,0,1,,16,12
10160,50,125,44,17,9,2,31,1,0,1,3,1,16,13
30000,60,124,20,16,6,6,29,1,0,0,2,,12,10
33640,50,107,41,14,15,9,32,1,0,1,0,1,12,12
15000,40,110,45,13,13,1,35,1,0,1,2,,12,16
16860,40,102,32,14,8,7,29,1,0,0,1,1,16,16
8180,40,93,26,12,17,18,38,0,0,0,0,1,,
20080,40,81,36,12,17,15,34,1,0,0,1,1,12,
13000,40,99,36,12,13,10,30,1,0,0,1,2,12,10
16160,40,93,26,12,17,9,37,1,1,0,4,1,,
42740,45,102,35,13,8,2,30,1,0,0,0,1,12,12
15220,48,95,44,12,14,21,38,1,0,1,1,1,12,5
15380,40,98,37,16,8,3,35,0,0,1,0,1,11,8
6900,40,84,28,12,7,8,31,1,1,1,2,2,,
9900,40,88,30,12,6,10,31,1,0,1,2,1,,7
19740,38,109,41,16,9,3,31,1,0,1,3,4,4,
50000,60,82,41,12,21,1,38,1,0,0,3,3,8,5
21960,45,105,22,14,6,1,32,0,0,1,1,2,12,
24240,40,95,36,12,6,16,38,1,0,0,3,1,12,8
11540,40,92,33,15,8,1,28,1,1,1,1,2,10,7
7800,59,74,26,15,10,3,30,1,1,1,3,3,7,6
30000,40,123,43,16,9,12,32,1,0,1,1,1,12,14
11660,80,86,24,12,9,1,30,1,0,1,2,2,12,12
9200,40,92,22,11,16,1,36,1,0,1,5,6,,
18900,40,87,41,12,12,13,38,1,0,1,2,2,8,
28840,60,117,39,16,9,3,31,1,0,1,1,2,12,10
26660,45,112,50,16,14,8,38,1,0,1,1,2,12,4
30000,37,119,41,15,8,5,33,0,0,1,1,1,12,18
26660,45,103,30,16,7,1,34,1,0,1,3,1,,
14000,40,74,29,12,16,4,36,1,1,1,3,,9,
19460,36,81,33,13,11,5,32,1,0,1,0,1,6,9
43240,40,124,48,18,10,8,32,1,0,1,1,1,10,10
15940,41,89,38,12,10,7,36,1,0,0,1,2,7,8
8000,40,88,34,12,14,1,32,1,1,1,7,7,7,6
20300,40,67,31,12,15,11,32,1,1,1,3,2,9,5
34880,43,106,41,16,8,9,29,1,0,1,1,1,12,16
12600,40,103,30,15,14,2,32,1,0,0,0,1,11,5
8900,40,91,40,12,11,4,32,1,0,0,0,1,6,8
13200,42,101,34,16,12,9,31,1,0,1,0,1,12,12
15580,40,85,30,12,14,7,37,1,1,1,7,4,12,
7540,40,83,32,12,9,1,36,0,0,1,1,1,12,12
11200,44,70,34,12,16,11,35,1,1,1,2,1,8,
22440,60,102,54,17,7,13,32,1,0,1,2,2,12,11
9060,50,94,34,12,9,2,30,1,0,0,6,4,7,7
27720,40,97,38,10,17,9,37,1,0,1,1,2,12,8
30780,40,115,38,17,7,9,31,1,0,1,2,1,12,16
23080,40,117,38,16,11,12,35,1,0,1,5,5,17,18
19240,50,105,45,14,15,2,37,1,0,1,3,4,8,4
14440,55,113,36,16,8,1,38,0,0,1,1,2,8,
9600,40,83,37,12,9,3,37,1,0,1,4,3,10,11
16160,50,101,44,18,8,9,38,1,0,0,3,2,17,12
28840,40,113,36,13,14,8,36,1,0,1,2,1,12,12
21820,50,88,31,13,13,4,37,1,0,1,4,1,12,
7000,40,93,41,12,16,0,33,0,1,1,1,1,12,
10000,40,83,39,12,18,11,36,1,1,1,0,1,7,
20520,45,113,27,16,9,13,30,1,0,1,2,2,16,14
11540,40,106,43,17,11,7,33,0,1,1,3,2,13,16
26660,60,106,38,15,5,1,30,1,0,1,2,2,12,12
18300,55,114,36,12,17,9,37,1,0,1,1,,10,
22100,40,119,32,16,9,10,30,0,0,1,5,1,11,10
18200,40,82,26,14,5,5,30,1,1,1,10,,9,3
20000,40,89,40,12,17,8,38,1,0,1,7,7,1,4
23200,40,74,18,12,14,1,33,1,1,1,9,6,3,4
20020,34,77,22,12,12,3,29,1,1,1,9,8,3,4
14260,40,75,25,12,5,12,36,1,1,1,7,4,,
18580,40,97,28,13,12,5,30,1,0,1,2,1,12,12
8000,50,68,35,12,4,9,31,1,1,1,6,1,6,2
24820,40,83,51,13,9,10,33,1,0,1,2,3,12,12
21300,40,97,40,12,21,10,36,1,0,1,1,1,12,
8060,45,98,37,12,5,3,30,1,0,1,2,,12,12
18800,45,102,30,13,15,12,30,1,1,1,2,2,,
16240,40,81,20,10,17,13,34,1,1,1,2,2,8,3
14000,20,85,27,10,13,0,35,1,1,1,3,,6,10
11500,40,86,20,10,12,6,33,1,1,1,8,,,
9000,40,79,23,10,20,5,36,1,1,1,7,6,12,12
12420,43,84,24,12,14,10,31,1,0,0,4,3,8,6
8820,38,74,24,12,12,11,30,1,0,0,4,4,8,6
12500,40,92,25,16,6,9,33,1,1,0,11,1,,
14520,45,93,32,12,16,5,36,1,0,0,5,2,6,
10000,40,69,18,9,21,13,38,1,1,1,8,6,6,
20000,44,113,41,17,8,2,34,1,0,1,4,1,17,18
7860,48,92,37,12,15,16,38,1,0,1,1,1,8,7
12000,40,127,44,12,8,3,28,0,0,0,2,2,9,12
19240,50,109,44,12,21,12,37,1,0,0,0,1,6,
19240,40,97,42,12,15,4,34,1,0,0,5,1,10,8
17300,40,66,30,11,10,7,30,1,0,1,14,4,0,10
23080,50,109,46,16,10,3,35,1,0,1,2,1,16,14
27720,42,109,43,16,10,11,34,1,0,0,1,1,4,14
14640,40,104,36,12,10,7,36,1,0,1,1,2,,
17300,40,85,44,13,4,9,34,1,0,1,3,3,8,8
14000,40,81,26,12,13,13,31,1,0,0,5,6,8,4
19500,40,87,12,9,20,10,37,1,0,0,3,,5,4
26000,40,78,40,13,12,3,33,1,0,1,2,3,12,12
18000,40,54,37,14,12,3,31,1,0,1,2,1,12,12
16580,40,98,33,12,15,15,36,1,0,1,4,5,8,8
20000,40,98,34,12,17,13,36,1,0,1,3,,12,
16540,40,105,29,16,7,8,30,1,0,1,2,1,16,12
10000,44,87,25,13,5,2,31,1,0,1,7,,12,
23100,40,117,25,13,9,1,28,1,0,1,3,2,12,12
19000,55,85,30,15,8,3,29,0,0,1,2,,12,12
14000,40,82,35,13,10,4,30,1,0,1,4,5,8,
34200,45,114,39,18,7,6,32,1,0,1,1,1,12,
10660,30,65,21,12,5,1,32,0,1,1,5,1,11,12
40080,48,105,48,18,10,0,34,1,0,1,2,1,12,12
17800,60,92,20,14,9,8,32,1,0,1,1,2,7,7
61560,30,107,23,13,11,4,29,1,0,1,2,2,12,12
30780,40,111,41,17,10,13,37,1,0,1,3,2,12,16
10160,40,73,38,12,1,1,31,1,1,1,1,,,
27080,40,119,49,17,13,9,35,0,0,0,2,1,16,16
22860,35,97,40,12,21,8,38,1,0,1,5,1,12,12
19240,40,110,34,12,16,8,33,1,0,1,2,1,10,10
25000,44,96,32,12,19,20,38,1,0,1,2,1,12,12
19800,40,67,23,12,16,3,34,1,1,1,2,1,8,8
18100,40,102,31,12,17,4,37,1,0,0,5,5,12,12
18520,55,64,22,12,18,0,38,1,0,1,4,5,0,2
31180,40,103,32,12,17,10,34,1,0,1,3,4,8,8
26240,40,118,39,10,14,4,32,1,0,1,0,1,12,8
18460,40,118,36,14,8,16,35,1,1,1,5,1,7,
17580,40,118,41,18,1,9,31,1,0,1,1,2,13,13
16000,25,75,37,13,14,1,38,1,0,1,0,1,12,10
20980,50,112,45,14,6,10,32,1,0,0,3,3,12,10
11000,40,95,20,12,4,1,30,0,0,0,3,4,12,10
23800,40,119,38,17,4,2,34,1,0,1,0,1,12,14
11660,48,94,35,14,10,6,37,1,0,0,2,1,12,12
24000,40,103,27,14,5,2,30,1,0,1,1,1,6,7
15940,55,90,36,16,11,5,33,1,0,1,5,2,14,17
27420,40,128,50,18,8,13,36,1,0,0,1,2,16,12
7200,55,110,44,13,11,1,38,0,1,1,4,,12,8
25400,40,84,40,12,11,12,30,1,0,1,2,2,12,12
36640,40,97,38,12,16,1,36,1,0,1,1,2,8,12
18180,40,102,34,12,14,5,33,1,0,1,3,3,12,7
34920,40,131,41,18,9,10,33,1,0,1,7,3,12,12
10400,40,126,23,16,8,1,30,1,0,1,7,5,12,12
16160,40,107,32,16,6,7,29,1,0,0,7,6,12,12
42740,45,108,45,16,11,2,36,1,0,1,2,3,12,
13840,50,92,49,15,9,3,38,1,1,1,0,1,8,8
18620,80,108,40,16,4,1,36,1,0,1,4,2,12,12
16240,45,115,46,16,11,3,34,1,0,1,1,2,12,8
17320,40,111,44,14,16,14,35,1,0,1,1,1,12,12
28840,40,115,47,12,14,9,36,1,0,1,7,5,12,12
10000,40,101,31,14,12,0,32,1,0,0,2,2,11,6
27680,50,114,48,18,12,2,37,1,0,1,1,1,12,13
10560,55,116,40,18,5,9,30,1,0,1,4,5,12,12
17620,40,90,41,12,4,14,36,1,0,0,2,3,12,
20520,45,125,33,12,11,11,28,1,0,1,3,1,14,17
24240,40,98,26,12,11,12,28,0,0,1,4,,12,10
32400,38,111,42,15,8,5,29,1,0,0,1,2,10,
36860,48,109,38,16,11,2,32,1,0,1,3,2,12,
32040,60,124,36,16,12,2,37,1,0,1,1,2,12,12
20000,40,121,35,13,6,1,33,1,0,1,2,2,8,14
14740,48,103,37,12,7,4,30,1,0,1,4,4,10,
33980,40,96,19,12,10,1,29,0,0,1,2,3,12,12
33980,40,100,40,12,11,9,33,1,0,1,1,2,12,8
20500,48,104,30,14,6,5,32,1,0,1,2,3,,12
22140,40,112,38,12,12,5,38,1,0,1,5,3,11,12
12500,40,73,24,11,1,1,31,1,0,1,3,4,12,12
14400,50,101,39,13,1,7,29,1,0,1,4,2,11,11
17100,40,99,44,12,19,10,36,1,0,1,1,2,12,12
25000,40,95,23,12,12,2,32,1,0,1,2,2,12,12
22600,40,109,40,18,4,13,38,1,0,0,1,2,18,15
18000,40,110,35,12,6,1,28,0,0,1,1,,13,13
38480,50,98,49,17,6,7,38,1,0,1,1,1,4,
19240,40,112,46,15,8,2,37,1,0,1,2,1,12,16
37480,48,64,37,11,22,3,38,1,1,1,7,,,
31460,55,90,28,12,5,3,30,1,0,1,4,3,11,8
18800,45,102,46,14,11,7,36,1,0,1,1,2,12,10
18000,40,119,39,16,8,9,30,1,0,0,1,2,12,12
17640,44,96,34,12,15,13,31,1,0,0,6,3,8,10
34200,45,118,40,18,12,12,38,1,0,1,1,1,12,12
25200,45,79,39,12,19,15,37,1,0,0,3,2,9,8
15020,40,96,42,12,9,7,38,1,0,0,1,1,10,8
21940,50,80,27,11,12,12,28,1,0,0,5,1,12,11
20020,48,137,36,13,11,11,33,1,0,0,5,6,12,
23080,40,116,42,15,11,12,34,0,0,0,2,1,12,9
20000,43,69,31,12,15,16,35,1,0,1,4,4,12,8
25000,40,78,36,12,16,3,33,1,0,1,9,,6,2
17140,65,99,41,12,18,3,38,1,0,1,2,1,8,8
24220,27,92,33,12,13,3,31,1,0,1,3,2,16,12
18740,32,113,23,16,12,7,29,1,0,1,3,,16,12
18080,50,98,29,13,7,1,33,1,0,1,5,,12,
17440,45,115,30,15,7,4,29,1,0,1,3,1,12,18
24000,40,96,26,9,18,0,34,1,0,1,4,3,,8
25220,40,117,41,17,1,9,35,1,0,1,4,1,6,8
19000,40,96,38,12,14,2,35,1,0,1,1,1,8,2
2300,50,108,46,12,9,3,29,1,0,1,5,6,10,11
13460,40,92,34,17,6,4,31,1,0,1,5,5,16,12
21680,45,95,38,15,17,10,37,1,0,1,1,2,16,16
21160,40,94,40,14,13,14,34,1,0,1,0,1,15,9
16000,40,115,38,12,20,12,38,1,0,0,7,6,7,8
7380,40,117,36,18,11,1,31,0,0,0,3,4,,
38480,40,105,42,16,14,13,36,1,0,0,0,1,12,
17100,40,109,36,12,17,15,36,1,0,0,3,1,7,6
17280,40,87,38,12,15,6,31,1,0,0,1,1,12,12
21840,44,110,34,16,15,13,36,1,0,1,4,4,13,13
20500,40,110,30,16,9,4,30,1,0,0,3,,10,12
17000,35,109,32,12,11,2,31,1,0,0,2,2,17,
13460,40,85,21,12,17,10,35,1,0,0,2,2,12,12
16000,40,105,42,14,12,12,37,1,0,0,3,2,10,12
20980,44,122,39,16,7,3,33,1,0,0,3,3,10,12
17680,40,108,40,17,9,11,35,1,0,1,3,2,14,9
16000,40,122,38,16,10,2,31,0,0,1,3,3,12,8
24000,40,79,32,17,9,9,32,1,0,1,0,1,8,8
13280,40,105,30,12,8,10,29,1,0,1,7,6,12,12
22220,45,90,47,12,18,18,37,1,0,1,6,3,,
17000,43,111,38,16,8,8,34,1,0,1,4,2,,
20000,40,110,42,12,6,12,37,1,0,1,5,2,8,12
17500,40,92,32,12,8,4,29,0,0,1,4,,14,14
24040,40,131,32,16,10,2,33,1,0,0,3,2,12,12
13320,40,104,32,12,10,2,29,1,0,0,2,3,12,12
18460,40,110,39,16,15,11,37,1,0,0,2,1,12,7
15760,40,99,20,12,10,10,28,1,0,1,4,5,10,3
19000,40,86,31,10,23,5,38,1,0,1,9,9,,6
28840,40,105,42,12,9,16,37,1,0,1,3,4,,
17320,40,85,26,12,11,12,30,1,1,0,8,5,6,0
12500,40,72,34,9,17,5,34,1,0,0,10,7,4,
13600,40,86,35,12,13,9,32,0,0,0,6,1,6,7
13860,40,68,38,12,11,19,35,1,0,0,5,2,12,8
17500,36,95,22,12,16,2,38,0,1,0,8,9,6,
46160,40,116,42,17,8,2,38,1,0,0,6,1,12,13
23920,45,96,45,14,10,4,32,1,0,0,2,3,10,6
14000,38,85,36,12,13,8,32,1,1,1,6,,2,8
14420,40,100,32,12,8,8,29,1,0,1,3,2,12,4
30000,40,101,38,13,13,2,32,1,0,1,5,3,12,8
21000,50,97,31,15,4,9,31,1,1,1,2,1,16,9
16020,48,100,30,14,6,10,29,1,1,1,2,1,,
12800,23,96,39,12,7,3,31,0,1,1,5,,,
23960,32,117,39,16,7,9,30,1,0,1,1,2,12,12
7800,55,93,38,12,4,2,32,1,0,1,1,,16,13
17780,36,116,37,12,12,11,28,1,0,1,1,2,9,12
21520,38,106,42,12,19,20,36,1,0,1,1,1,12,9
22540,40,98,45,12,17,12,36,1,0,1,1,2,14,12
15000,50,103,36,15,1,1,37,1,0,0,1,1,12,9
17100,40,118,41,14,6,14,33,1,0,0,3,1,,12
10500,40,100,22,13,5,1,31,1,0,0,1,1,10,12
22080,54,96,39,12,11,4,29,1,0,0,1,2,10,12
11060,40,67,22,12,11,10,30,1,1,0,7,2,8,9
16000,43,96,27,12,10,1,29,1,0,0,1,1,10,10
27680,50,104,42,13,8,7,31,1,0,0,3,1,13,14
8500,30,106,34,17,8,0,36,0,0,0,0,1,14,12
10200,54,62,34,11,13,4,33,0,1,1,7,6,2,10
7400,32,73,31,12,13,2,31,1,1,0,9,2,3,4
11920,40,62,26,12,16,14,33,1,1,0,9,8,2,8
8040,40,76,28,12,9,4,28,1,1,1,4,2,,10
8360,40,76,26,12,12,2,31,1,1,0,0,1,9,10
22660,40,106,44,16,13,10,36,1,0,0,1,1,12,
13620,40,94,24,12,18,15,35,0,0,1,4,,9,10
19000,40,81,29,11,16,5,35,1,0,0,3,4,10,6
12000,40,87,15,10,20,7,36,1,0,0,0,1,5,6
13220,40,96,25,13,8,6,29,0,0,0,3,2,,5
18500,40,75,27,12,12,9,30,1,0,0,2,2,6,
11000,40,95,34,12,14,13,31,1,0,0,0,1,5,5
12120,40,86,19,11,13,11,30,1,0,0,4,4,3,7
8500,40,86,17,10,7,1,30,1,0,0,4,4,3,7
6800,50,104,41,14,4,1,31,1,0,1,5,3,8,18
13840,50,95,21,12,16,9,34,1,0,1,2,2,7,5
11500,40,116,37,12,11,9,29,1,0,0,1,2,8,12
11420,40,66,20,9,15,10,33,1,0,0,5,1,8,6
16340,40,101,38,16,11,9,32,1,0,1,1,2,0,5
19740,40,96,23,12,11,5,29,1,0,0,1,2,12,12
12320,55,104,41,12,16,18,35,1,0,1,4,5,9,
20520,60,105,34,16,12,1,35,1,0,1,3,1,14,10
16160,40,106,34,12,4,3,29,1,0,1,1,2,8,7
16160,50,101,34,17,8,0,30,1,0,1,1,2,15,15
15760,40,96,42,12,13,5,36,1,0,1,4,1,12,12
17000,40,105,34,12,6,2,33,1,0,1,1,1,12,9
18000,38,106,40,12,10,19,38,1,0,1,7,,3,2
28360,45,102,44,12,19,20,36,1,0,1,2,3,8,8
5200,40,75,35,12,21,0,37,1,1,0,3,3,,
13240,45,99,27,14,7,2,28,1,1,0,6,1,5,5
11240,55,90,46,13,4,1,38,1,0,0,1,1,12,11
11240,80,104,30,12,11,5,28,1,0,0,1,,12,12
7140,70,115,37,13,5,2,30,1,0,1,6,7,,
20180,40,118,37,16,11,12,32,1,0,0,0,1,12,10
28840,40,108,40,12,17,17,36,1,0,1,1,1,9,12
13020,40,76,30,11,11,2,29,1,1,1,7,7,10,11
15000,40,50,28,12,14,5,32,1,1,0,10,,3,
15080,40,55,23,12,13,14,33,1,1,0,2,1,10,
14000,40,73,23,12,17,9,38,1,1,0,8,3,,
10060,40,84,14,11,11,2,30,0,1,1,3,,9,9
18740,40,104,37,12,14,15,32,1,0,0,1,2,12,9
12480,40,92,40,10,18,10,36,1,0,0,2,3,10,6
15000,40,83,27,12,4,10,32,1,1,0,7,1,10,6
18000,40,98,36,14,1,8,30,1,1,0,7,2,10,6
10800,40,70,25,10,12,10,29,1,1,0,9,,10,7
12840,35,87,26,13,9,3,30,1,0,0,10,10,4,10
8000,50,96,38,15,6,10,28,0,0,0,5,,12,
18000,40,80,34,10,15,14,38,1,0,0,3,3,12,10
10260,40,104,40,16,8,10,33,1,0,0,5,2,12,10
17880,40,104,35,18,7,10,35,1,0,0,7,8,9,8
25640,60,96,24,18,7,5,32,1,0,1,4,2,12,18
9700,40,89,24,12,10,9,30,0,0,0,4,3,12,18
6500,55,113,39,12,11,5,29,1,0,0,1,2,10,13
15380,45,105,29,12,16,5,33,1,0,0,4,1,7,7
12360,40,84,39,14,6,8,31,0,0,1,7,8,7,4
20800,48,108,36,12,16,17,35,1,0,1,6,7,7,3
15020,40,104,32,12,15,4,34,1,0,1,4,3,8,3
7600,50,106,28,12,15,11,30,1,0,0,2,1,7,7
6000,24,83,45,12,16,3,37,1,1,1,4,1,3,
15060,46,70,34,10,21,7,38,1,0,1,4,2,12,7
21300,65,104,39,16,10,11,34,1,0,1,2,3,11,12
21400,40,91,42,12,13,1,30,1,0,1,1,2,14,12
31460,55,112,42,18,7,8,34,1,0,1,1,1,14,18
13000,40,97,27,10,14,9,30,1,0,0,5,1,12,9
14000,45,99,40,12,15,7,32,1,0,0,4,2,10,10
9880,40,74,30,12,16,4,34,1,1,0,5,,,
17800,48,100,40,12,4,8,31,1,0,0,0,1,,
10400,40,86,28,10,15,12,31,1,0,0,0,1,6,
17820,40,90,36,12,16,16,32,1,0,0,5,5,12,9
